x,y,label
-0.14011589895065463,0.28696658178860757,1
0.9571181219059787,0.44155646873896515,0
1.0050687665228426,0.35761794296589244,0
0.9845408858582101,0.001281142974190158,0
1.2288023098546215,-0.5516870506266568,1
0.66890141534317,-0.4020678002140128,1
0.24182728567575637,-0.20342685125976814,1
1.8638106479897971,0.14288584384630867,1
-0.9594258873665822,0.5024266297413608,0
1.2771707272171553,-0.2500879821568143,1
0.8536013910403512,0.11243575622587836,0
1.1135351234414548,-0.4131800257509378,1
1.8590135371635574,-0.04197205673896717,1
1.0917066639856539,0.4267798294611475,0
0.684709572624215,0.8771862064175433,0
1.041161622969064,-0.5196433350818471,1
-0.6921535687000016,0.5542107367917055,0
1.9513286283222606,0.08515320494877161,1
1.1997605542575243,-0.6524632598374174,1
0.17350018402002815,1.0497717809083793,0
0.31165453733217885,0.8307976675996871,0
0.1388753342012428,0.056200040104496043,1
0.07917956216643535,0.004389063540495033,1
0.9351908998855392,0.43650087824788697,0
1.1075674614623163,-0.2659739064401627,1
-0.4207745287393765,0.8603825203222081,0
1.6295409199314863,-0.400921692329283,1
1.9315268963950327,0.35238800474355153,1
-0.7052209031771288,0.6714313991584158,0
1.6842128994763679,-0.3178728810604989,1
-0.7307152327538069,0.7535386087375225,0
1.1496225520240528,0.18617886347198187,0
1.0079135520468838,0.27503700404965925,0
1.9546421414118869,0.6057354699437594,1
-0.8395427037315384,0.28503701162084066,0
2.0256431415863707,0.3181204625312154,1
0.49559726936811777,-0.3143782613700783,1
0.5887834895067243,0.32739398234579176,0
-1.0971031068409636,0.165751853957507,0
0.24347046047438353,0.911899121792112,0
1.7490055088853849,0.06120793646938885,1
0.6211462331611545,0.5258384508348326,0
0.05834295183734771,1.0457395422044935,0
1.4109873010919067,-0.477677092530067,1
0.9693408809312491,0.44809063339763544,0
1.3378121355134345,-0.20173096265906235,1
0.13752268074244048,1.0497006793276042,0
0.5834298232221538,-0.4482323681047043,1
-0.9639508782013921,0.41264192870185434,0
-0.4615001704879946,0.671292107885426,0
-0.23337586436311802,1.061217871814119,0
0.7441804052581107,0.8016230013589254,0
-0.6339269522271125,0.878469787991845,0
0.5472637308875271,0.9061099004586703,0
1.5159178114995706,-0.13854369362096197,1
1.6335973101435326,-0.31003286594917634,1
0.10068073740661682,-0.011798900775698298,1
0.25055576326902695,0.7633272707897416,0
0.028223934222515235,0.09581253565754219,1
-0.08523612547490804,0.42433471653023436,1
-0.16594282904013763,1.0758613664549872,0
-0.35404335844150825,0.8654981476946128,0
-0.36652658670616073,0.9346362536518891,0
-1.0045536923247553,0.48547569376166155,0
0.2531900568601305,0.08094948202447545,1
0.280351938073809,-0.18421641299520816,1
-0.9458779813509176,0.28927709010246194,0
0.1187820488743793,0.21647820376772092,1
1.7046278796949366,0.13274650930075124,1
0.6721718912569336,0.8917085862879083,0
0.6635706391093888,-0.4555966052462013,1
1.8936239945445745,0.48057746816103986,1
-0.7405557407534799,0.8484683697679665,0
-0.9742138324770834,0.02603678526941676,0
-0.6176160139896449,0.8364277752253245,0
0.21706976865230665,0.13707263272492626,1
0.52755946537195,0.7002634878436681,0
-0.48096433883127465,0.8150992951879219,0
-1.0167461250735146,0.09825136359098591,0
0.1123705085127859,0.544155984072719,1
-0.36337183857103966,0.9488064846229184,0
1.9516594104017648,0.37794970724836907,1
0.5465527145658411,0.6798190178580487,0
0.743415136877999,0.7449738795851515,0
-0.6852464337930635,0.8793164381846922,0
0.0659860957751327,1.0104299328861754,0
-0.3686688108034426,0.8588134652571766,0
0.9507005819327733,-0.5722829856663886,1
0.8583962749985523,0.39580549405564414,0
-0.8640415613337743,0.5808191345226964,0
0.9644154573155744,0.20538291371404918,0
0.5669992823053622,-0.24379095712496107,1
-0.966223070273275,0.6088967544065533,0
1.893466043598329,0.21428475581047504,1
0.8510072200007983,-0.40546974715438366,1
0.9333145373903348,0.4505565775103273,0
0.5412790545598043,-0.5114453967906456,1
1.1527409228053451,-0.45643206896987576,1
0.8505319935457588,0.6635214652509176,0
1.0963868150205964,-0.2777762470620271,0
-0.7015853707748771,0.45760549102287035,0
0.17798994200521936,0.8039086299314854,0
1.4254494958362562,-0.5597019745053604,1
-0.12362665822022623,0.24335506159792844,1
2.010698072115672,0.2852190922623009,1
0.8250877475700866,-0.24344390786763748,1
1.760740081471424,-0.24401002740411998,1
0.676831236255901,0.7913543387671985,0
0.09451714070754776,-0.07570460731123166,1
0.9323410657286669,-0.4814167968142871,1
0.4023951287177484,-0.2638123044249424,1
0.18279038629144412,-0.16766398472330754,1
1.3765515534861477,-0.3689867838182892,1
1.018247947133051,-0.4439654377419316,1
1.837564137041286,-0.13643393498655415,1
-0.4552731683699187,0.7923088958145338,0
0.18214977609867358,-0.014726644234003952,1
0.2572600205088065,-0.10733005382777974,1
0.7927310083314616,0.7386384110378617,0
-0.22193200154739334,0.9773234258994631,0
1.8570340407053194,0.06037473159719374,1
-0.4643978463914671,0.8468971423647936,0
0.7715434857621375,0.42452758861116024,0
-0.7146380441659567,0.8232076041279479,0
0.9624563322213011,-0.4975572564960339,1
0.42096158706409764,0.9485662071475066,0
2.0631919431554087,0.15781273517815703,1
0.19768842196633785,-0.33422908102435755,1
1.654783626510738,-0.24792204221848338,1
1.5381705677215272,-0.40081781942147193,1
0.6683784159088293,-0.4686641659102761,1
-0.39050054783888327,0.8252253991968916,0
-0.0008268116164797251,0.4055670739319669,1
-0.014692871098727852,1.0873615819299989,0
-0.8012449066153181,0.07933036200768334,0
1.6546430026983743,-0.1571056918534757,1
0.800831867561614,0.7614082346909179,0
1.7865413955985323,-0.29564802833873827,1
-0.0982806955993007,0.33118081740293087,1
0.02218800346707126,0.0802059213519648,1
-0.7107278896186906,0.7098044757732698,0
1.9461710003676298,0.5899162142488411,1
0.5543907917638266,-0.5183677566609898,1
-0.9664020747127613,0.5449787597702505,0
-0.8642701720059424,0.22955393824335252,0
-0.9164641869175066,0.7420183197639513,0
0.9528464662836583,0.38921921563021056,0
0.36515100069341894,0.9007611401260864,0
1.8967135410477032,0.03999771495792613,1
0.1335818364692959,0.883352743209447,0
-0.09583534159617826,1.0615773311602261,0
0.31510528627569684,0.8190670151845665,0
-1.070292093976588,0.1877422818595027,0
1.0900515812005667,-0.4283423116097334,1
-0.5629567406721716,0.8474351519754545,0
-0.0809487844146071,0.8417309896478773,0
1.7279104407190662,-0.10047270701352361,1
0.30604478443010613,-0.08739769480538817,1
0.6317393654581779,-0.6029446450851835,1
-0.3225867826043855,0.9547011113391436,0
-0.47676088628371865,0.7049161160891435,0
0.03008442034729275,1.067074759100421,0
1.98352820744629,0.12078871785838802,1
0.43835482317699603,0.8546696722930962,0
0.8256227216433022,-0.5334314327828247,1
-0.14535622770137255,0.26712651038454105,1
0.9003204389487869,-0.33823816464749207,1
-0.09102362611551851,1.0625044691217271,0
-0.8922214512877278,0.12830801984561943,0
0.8354731187561422,0.6688194588856007,0
-0.2901799051699081,1.0013847352573155,0
1.7063813221768307,-0.12108533803151023,1
-0.08426667543406959,0.3888053128199453,1
0.4949483803522311,0.849453588292026,0
0.08144705682499526,1.1046446974309274,0
1.56344361803334,-0.10668247146860177,1
-0.2143695367814229,0.9228487994829763,0
1.0068227738852558,0.07677526034739125,0
-0.5578976499345014,0.7749600840545662,0
1.2934267013818102,-0.4853394496686313,1
0.40381492077247993,0.6973033658620343,0
0.6072478992603537,-0.37965602470210347,1
0.7455305273934256,0.7021622568549558,0
0.09383478315243628,-0.15535941119613766,1
1.2987522550766495,-0.5293528980045371,1
0.09179547762133992,0.45718047383867383,1
1.5926108093610036,-0.30220962250104816,1
-0.5305136607970871,0.8920762642876117,0
-0.014660114301608435,0.987759111870329,0
0.09946429282087303,-0.014635569635540323,1
0.8345525385418091,0.37100985367244843,0
1.655596857225502,-0.277651762256335,1
-0.17658876680900865,1.0355715923700874,0
0.9016219033822842,0.26655219599169977,0
0.7380984644154246,-0.4119393819447695,1
1.2647858362735327,-0.21062338704827216,1
0.08399641023629824,0.6616900546619199,1
1.7907591803217089,-0.1835048983050868,1
0.7815656946995613,0.7221063581600035,0
0.8248816445591205,0.8104554460000617,0
-0.8956461205468482,0.40868526842203,0
0.16543672765321765,1.0353320950663687,0
1.5259069947394426,-0.5196453937960444,1
0.8143517119540991,0.6337939723499783,0
0.3321578496548782,-0.32157921954074176,1
0.8660490135068704,-0.04809982799818645,0
0.9827736381294976,0.5942089697498151,0
-0.08262488707308005,0.7395983274279678,0
-0.6642933504917533,0.5371292629696438,0
1.6257633425562623,-0.3371695947612883,1
1.8133877559493476,-0.25083659674652514,1
1.9211756844155214,0.10915645115244536,1
-0.24684222004248565,1.0460157274782726,0
0.7947289293051116,0.2876870166545552,0
0.6583285187671346,0.3960198158132448,0
0.41127938208839565,-0.2506021531773339,1
0.1288641125636314,0.01975406465627455,1
-0.07043283384625776,0.225080192446239,1
1.6026208018172825,-0.5343180256297517,1
0.03549727296238631,0.1612794816942219,1
0.8450886502415629,0.26000602817598256,0
1.8428349602062177,0.2717149931255626,1
1.9900073375830636,0.5209289190326765,1
-0.9719696282981033,0.16422889036387783,0
-0.9844317105606964,0.131594219890178,0
0.2307605341759688,-0.13886116313039143,1
0.7290426219034319,0.7620787198741873,0
1.3619605896443827,-0.37113609471351633,1
0.310971446957829,-0.2311593678838217,1
0.07120134941714035,0.009238548604827826,1
-0.7654211038847893,0.7713378108180423,0
0.15038055657271046,0.09753398492163631,1
-0.8431984892086359,0.5364445194544554,0
-0.09212876726409372,1.021568479214903,0
-1.1061707297213137,0.13992567333193584,0
0.936913885080437,-0.6263879091269887,1
0.0313969908598148,0.9922285831705919,0
0.46669754325804597,-0.24414158249130005,1
0.683845883831033,0.683346396889882,0
0.35534244769445633,0.8979962414111434,0
0.2395130657703842,0.8280652452125269,0
-0.4652333879777082,0.6912856347634109,0
0.5339128105468235,-0.5299812008963394,1
-0.7175133879039954,0.6990781959618526,0
-0.7114260614907667,0.7552929630785011,0
1.4620577472051497,-0.338014938023228,1
0.16939088615558617,0.09819169815733332,1
1.9176577848400138,0.24818393646295958,1
-0.5177742665448558,0.8913594280358518,0
-0.46852863218280744,1.0076616930754458,0
-0.8716848884921636,0.3775019284154016,0
-0.8879787143199591,0.6853549977626905,0
-0.06982421368485733,0.2149166234048805,1
1.992657348603191,0.3945538614369556,1
-0.5693870624339183,0.8757262800193563,0
0.5361495817630915,-0.28697884435018495,1
1.444167529873749,-0.2860002528032489,1
1.7647200145247115,0.0510370120619609,1
0.7052652551603603,1.016957361812083,0
-0.9472761720857862,0.2795339388203095,0
0.777518515185058,0.28251241255316156,0
2.152823598346548,0.3418194229469136,1
0.4440208540749859,0.9539675267368226,0
-0.07782534829386017,0.934027041632283,0
1.8829582341482447,0.02967669190283445,1
-0.12163981746842434,-0.06567035708445368,1
1.5499520649598815,-0.15401727563776602,1
0.31189418292295235,-0.3179202154258524,1
2.0230665066884543,0.21712042803998804,1
0.3021346079709811,0.7909305787535406,0
0.4467451038370663,-0.24794076725610087,1
1.1359564272332328,0.22355247951045143,0
0.46717254069802827,-0.5145747635840644,1
0.882212758355572,0.6630438454370802,0
-0.8967637822818717,0.17569547025868243,0
-0.10230370241911105,1.0444119234399443,0
-0.39940738944714027,0.9199957001438502,0
-0.4504812595025067,1.0312854394334716,0
-0.19491760287388638,0.5393501484795231,1
0.8810904923287193,0.23965634933357632,0
0.5203041630697838,0.6919659390852202,0
0.2699672349866261,-0.18185304067185157,1
0.5697150327961207,0.8140385839577644,0
-0.9842391349870031,0.29478836245441487,0
-0.8810750372161918,0.15806452541090793,0
0.9951219282597413,0.11097186656419522,0
-0.9191538912099402,0.4466429091640253,0
0.5018329259166437,-0.4969036575502246,1
-0.922137724545963,0.56726508529715,0
1.2293141319012246,-0.5216186687849342,1
0.8270450874735614,0.058546503268248035,0
-0.03344536682521435,0.98722872792719,0
0.9105285225250513,0.4148663436021377,0
-0.4117312146626939,0.8701659457259825,0
-0.6604061441548945,0.6049624027360514,0
0.3186176660911732,0.8988766464703112,0
0.3143855513185235,0.8592990742504336,0
-0.7167966456918874,0.8579036609836356,0
1.944105826152745,0.2043582917601048,1
0.3775862448429834,1.0209717789485142,0
0.2626397112384601,-0.1929508693276495,1
0.4325176268460714,-0.10568560849786113,1
1.3603404747774124,-0.5054779147776347,1
-0.7671210340082036,0.4301877832876664,0
0.8872059356210652,0.3019380829878086,0
1.0102314621767454,0.0948055529100576,0
1.8061436348416904,0.2550695484119947,1
0.031698572634751114,0.10440128331480877,1
0.890765769026045,0.2775101771959111,0
0.7119994861826533,0.7384930576727535,0
1.1292440576793503,-0.27250133133006327,1
2.0016001740458638,0.5150224738647341,1
-0.04728094798339644,0.9669576486766355,0
0.7919377697210728,-0.5872640063880294,1
0.7434229910195292,-0.5301810595534822,1
1.383430064129485,-0.5148650482038438,1
1.0435602612165924,-0.3507759533510831,1
1.6973022473527333,-0.25699241968670433,1
1.443476052171382,-0.21434130179105138,1
0.42539075912288166,-0.1538378140939845,1
1.2895051696373934,-0.47840804584828833,1
0.8754599012791133,0.3987351130686143,0
0.8909897982666158,-0.6695568956997053,1
-0.9616639295353218,0.4301786853139989,0
-0.4589441805617936,0.7855476860274603,0
-0.7456011305856761,0.6777063480758426,0
1.8916549387442618,0.4828408838960866,1
1.5290743588548266,-0.41861425075808206,1
1.0571327868465992,0.13879810213146454,0
-1.0604348004853854,0.15645976309788823,0
1.0149954886516963,0.2588106837030838,0
0.5999517546443585,-0.5490065581761807,1
1.3909449845878474,-0.5516347815888444,1
-0.7131129671266075,0.8715347867282857,0
-0.13107556628828404,1.0532053472240142,0
-0.6510168552966448,0.7349511764196868,0
0.2174377475306489,-0.07441146701500082,1
0.21794950092212378,-0.0357135759097567,1
1.037456076528728,-0.7861659680385538,1
0.3855104964078723,0.921004469705454,0
1.9861012106025726,-0.0366327910580139,1
1.9523913701581597,-0.040370622016537905,1
-0.41749673405983634,0.8345008526055222,0
1.6731501095948802,-0.3516948560853972,1
-1.0521517723436602,0.19677100137234887,0
0.3147104102480218,-0.46234942164424,1
1.5980656780676556,-0.5267984296822281,1
0.7703081321823739,0.7284637013301649,0
1.6183500148220427,-0.4267833457867667,1
0.8459257171841539,0.5488460822649565,0
0.5862415848736924,-0.17868791265729447,1
2.0145600133666153,0.3106096619058969,1
-1.076855620292741,0.05022660318927214,0
1.8337524397493765,-0.0022666928494060046,1
-0.6267478792444785,0.8625708702201742,0
0.00925788171366567,0.09227930617623131,1
1.4171633557931365,-0.42434865177780456,1
0.11519189613671062,0.21412125126080395,1
1.1502392692545,-0.4526859910221483,1
0.6208421834750258,-0.5074504978542631,1
0.8662479901647078,-0.5149445278304243,1
0.1405515505381574,0.513225436766059,1
0.6719810818109729,-0.2078227738384214,1
1.0786579038677266,0.17026029579471,0
-0.48994114014009416,0.7540666515892691,0
0.0762764204775041,0.32509889382756874,1
0.6248177521383865,-0.379600358134611,1
-1.1728636958622098,0.3441965086430824,0
-0.11453728671783936,0.9672481106263133,0
-0.7384850455781944,0.5824779788407703,0
1.3558766468410972,-0.6308831248226199,1
1.7320932617184548,-0.10595696771096164,1
-0.845106505260998,0.568677133263466,0
-0.7959999855113284,0.5165021580260407,0
-1.0097990013788156,-0.0666507730212467,0
1.5258379529819597,-0.2121099954528233,1
0.4782521334852613,1.0580254235011473,0
0.25077575900452553,0.17877707719722633,1
0.6787934146242917,0.776564290968887,0
-0.12171051994857862,0.03768814633914228,1
0.9274402815569237,0.18101202116542872,0
-0.824450581423172,0.4962878164431992,0
0.6714335046480538,0.6474170221594617,0
1.7295382318438988,0.06104274470588263,1
1.9914521064061286,0.4781145057744273,1
2.003685637639926,-0.0009248837951036717,1
0.8145250192297644,0.14462666781725483,0
-0.35913894240774336,0.8363989910656728,0
0.32057012190313816,-0.3720360010255495,1
0.4722071584620879,0.8755316687286123,0
0.13211652712834104,0.2106368968859324,1
1.8778665787093907,0.23522867890464041,1
-0.8242275857972347,0.5722299183879023,0
1.9195588994820858,-0.1371996923151883,1
0.03719426212480142,1.1107663715178862,0
-0.01836765914658965,0.08205638702966232,1
0.6885882133493828,0.5701175324611536,0
0.27105209370143646,1.1616642118539893,0
0.8847401617515677,0.4211033697779079,0
1.56442879750541,-0.41221151437356296,1
-0.5458821634116459,0.8526298359163504,0
0.4355358393592704,0.6739975236739542,0
1.7151301023878187,-0.32091845216846976,1
-1.017557968846179,0.175954868298817,0
1.1247079385256118,-0.5152629495347646,1
1.827986676183768,0.0473538669076628,1
1.9839367822019731,0.458446756651257,1
-0.9228300997314921,0.5362617197490132,0
1.7136160230840483,-0.18685230393514474,1
1.9468660966558027,0.3826319238970165,1
-0.053605393020780004,0.46938193318536164,1
0.9209429440666361,0.30711008132452666,0
1.22926387443501,-0.3458471855719252,1
-0.3540588175872587,1.0143813872653862,0
0.7671877482408969,0.7295831064634474,0
-0.04844576833811892,0.4353112175707816,1
1.4342615208312632,-0.42873522290526306,1
1.397758371522406,-0.4128645390781242,1
-1.0540268157758304,0.37179125551103365,0
0.09204876799312486,-0.10548640555646889,1
1.503012765452725,-0.17576369799609132,1
-0.8564058422883892,0.5555302613876089,0
1.2158385873978552,-0.5105397667693197,1
-0.46400050104822127,0.7851558266824784,0
0.6597339843988977,0.787305632737806,0
0.17537898563191995,1.037579138337676,0
1.413568221655952,-0.4364574084307574,1
0.12685098192172278,0.1029957680375596,1
1.6110833620484688,-0.12622950051384416,1
0.8635074918609641,0.6540602335904064,0
0.754242802901834,-0.2649134198026123,1
0.03966403441136884,-0.10986794401996866,1
0.17085152699036016,1.0372589248826773,0
0.23733532768504034,0.2107372633939912,1
0.6300821309238497,-0.6019581122338072,1
-0.8682074007883187,0.37646843399859126,0
-0.8605553400691279,0.0940240237547696,0
0.2824011090418861,-0.11275551143565414,1
0.7326855561840034,0.855629745271159,0
1.8680840227329831,0.24880104662223715,1
1.1938354748029791,-0.4779925232860755,1
0.24377100812018387,0.05944824455183864,1
0.13737680584499337,-0.11581068217099612,1
0.9014381644615003,-0.4682401884886287,1
-0.8735599042389322,0.4237224286799949,0
0.48330626140033867,-0.1893189543921262,1
-0.5459742109068867,0.9402750762234985,0
-0.5076433476281457,0.9359133366230106,0
-0.7467025050300328,0.5932162345873313,0
0.5719982332991871,-0.517197460365475,1
1.1214540331960272,-0.5351425619545053,1
0.8348548036845806,0.41149543321121956,0
0.4871071793737788,-0.33575437556617393,1
0.8638636133853275,-0.3107377171211455,1
-0.7767674522588633,0.4040176258364382,0
1.8691705674677948,0.2726895318885875,1
0.21476780992205638,0.8902472728555744,0
-0.050586026548834574,0.49181381655888173,1
1.3260560398117218,-0.3072554929959334,1
-0.1725061901796468,0.9121467862559943,0
1.1020585573614683,-0.5324060687427649,1
0.09665188393372709,0.9086580296597986,0
0.6139553369090608,-0.5415360666134048,1
0.30909490507250825,-0.38984500947684786,1
0.26067731703306374,-0.23298143926669293,1
0.5622217493407399,0.8398220705513427,0
1.1430186562727263,0.04451973582147897,0
0.12877874183017163,0.254255089876893,1
1.7719763442868914,0.17602662312988923,1
0.029814841773205054,0.46406432616870175,1
0.19924618166751723,0.8278180364090606,0
0.5664335717114903,0.8430707326556957,0
-0.9709844435546358,0.26974922800919565,0
0.9152074880526251,0.2410327704734474,0
-0.8348454115212168,0.2972630362218909,0
2.045203670999309,0.49469747834418615,1
0.30120969707656814,-0.23459923261691729,1
0.6848878677188104,-0.4417782856921614,1
0.9441278024818491,-0.2075356373639501,0
-0.3156495370139344,0.8895250968419017,0
1.4556396175728947,-0.3503302726888715,1
0.4462573361416464,-0.4546980034617202,1
0.4644887002506919,-0.1796067491700641,1
-0.6800616382748212,0.7538676320381159,0
2.104671224662963,0.030201802184563045,1
-0.7754296404320788,0.6163428458896081,0
0.4552542066857229,-0.38369484088274497,1
-0.6139089055468828,0.8194037606360369,0
1.157292821267752,-0.42527299339702884,1
1.9409153468254052,0.3884097631154792,1
-1.0340730001272627,0.5782265310582891,0
-0.9406979835294074,0.39713979623302786,0
-0.711396139668248,0.6845371131352396,0
-1.021856483028862,0.06056668094641403,0
-0.978980826218828,0.593981174827023,0
0.8997045468101704,0.6310135912442678,0
1.000306773211475,0.18369439870925844,0
-0.7514279749721314,0.4854699478427871,0
-0.7689258426414208,0.3525682849192234,0
1.9212346140109349,0.5140548663197657,1
0.8450956795778684,-0.40470454161057917,1
1.6760179455154496,-0.3497891531468526,1
-0.7681327348233462,0.5383183766389091,0
